NOME,UNIDADE,ÁREA DE CONHECIMENTO,MODALIDADE BOLSA PRODUTIVIDADE,NIVEL,CARGO,ANO_REFERENCIA,AGENCIA_FOMENTO
SANDRA LÚCIA DANTAS DE MORAES,FOP,CIÊNCIAS DA SAÚDE,PQ,E,ASSOCIADO,2025,CNPQ
SÉRGIO PERES RAMOS DA SILVA,POLI,ENGENHARIAS,DT,2,ASSOCIADO,2025,CNPQ
SINARA MÔNICA VITALINO DE ALMEIDA,GARANHUNS,CIÊNCIAS BIOLÓGICAS,PQ,E,ASSOCIADO,2025,CNPQ
XAVIER ARNAN VIADIU,GARANHUNS,CIÊNCIAS BIOLÓGICAS,PQ,E,ASSOCIADO,2025,CNPQ
ANA CAROLINA RODARTI PITANGUI DE ARAÚJO,PETROLINA,CIÊNCIAS DA SAÚDE,PQ,,,2025,FACEPE
FERNANDO DA SILVA CARDOSO,GARANHUNS,CIÊNCIAS SOCIAIS APLICADAS,PQ,,,2025,FACEPE
GEAM KARLO GOMES,GARANHUNS,CIÊNCIAS HUMANAS,PQ,,,2025,FACEPE
LUIZA RAYANNA AMORIM DE LIMA,GARANHUNS,CIÊNCIAS BIOLÓGICAS,PQ,,,2025,FACEPE
PAULO ADRIANO SCHWINGEL,PETROLINA,CIÊNCIAS DA SAÚDE,PQ,,,2025,FACEPE
BOLSISTAS FACEPE - UNIVERSIDADE DE PERNAMBUCO 2025 - AGUARDANDO RESULTADO FINAL (25/07/2025),,,,,,2025,FACEPE
DOCENTE,UNIDADE,ÁREA DE CONHECIMENTO,MODALIDADE BOLSA PRODUTIVIDADE,,,2025,FACEPE
PEDRO HENRIQUE SETTE DE SOUZA,ARCOVERDE,CIÊNCIAS DA SAÚDE,PQ,,,2025,FACEPE
DANIEL DANTAS MOREIRA GOMES,MATA NORTE,CIÊNCIAS HUMANAS,PQ,,,2025,FACEPE
SILVIO NUNES DA SILVA JUNIOR,GARANHUNS,CIÊNCIAS HUMANAS,PQ,,,2025,FACEPE
RAIMUNDA ÁUREA DIAS DE SOUSA,PETROLINA,CIÊNCIAS HUMANAS,PQ,,,2025,FACEPE
ELÂINE MARIA DOS SANTOS RIBEIRO,PETROLINA,CIÊNCIAS BIOLÓGICAS,PQ,,,2025,FACEPE
AMANDA ALVES MARCELINO DA SILVA,PETROLINA,CIÊNCIAS DA SAÚDE,PQ,,,2025,FACEPE
